id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_paciente,access.admin.paciente,model_clinica_paciente,clinica.group_clinica_admin,1,1,1,1
access_admin_medico,access.admin.medico,model_clinica_medico,clinica.group_clinica_admin,1,1,1,1
access_admin_horario,access.admin.horario,model_clinica_medico_horario,clinica.group_clinica_admin,1,1,1,1
access_admin_slot,access.admin.slot,model_clinica_slot,clinica.group_clinica_admin,1,1,1,1
access_admin_ausencia,access.admin.ausencia,model_clinica_ausencia,clinica.group_clinica_admin,1,1,1,1
access_admin_cita,access.admin.cita,model_clinica_cita,clinica.group_clinica_admin,1,1,1,1
access_recep_paciente,access.recep.paciente,model_clinica_paciente,clinica.group_clinica_recepcionista,1,1,1,0
access_recep_medico,access.recep.medico,model_clinica_medico,clinica.group_clinica_recepcionista,1,0,0,0
access_recep_horario,access.recep.horario,model_clinica_medico_horario,clinica.group_clinica_recepcionista,1,0,0,0
access_recep_slot,access.recep.slot,model_clinica_slot,clinica.group_clinica_recepcionista,1,1,0,0
access_recep_ausencia,access.recep.ausencia,model_clinica_ausencia,clinica.group_clinica_recepcionista,1,1,1,0
access_recep_cita,access.recep.cita,model_clinica_cita,clinica.group_clinica_recepcionista,1,1,1,0